district,samiti,elex_gp,lgd_gp,lgd_gp_code,match_distance,match_type,sl_no_2010
AJMER,JAWAJA,dewata,Dewata,33662,0,exact,ajmer_jawaja_dewata
AJMER,JAWAJA,delwara,Dewata,33662,0.1507936507936509,fuzzy,ajmer_jawaja_delwara
AJMER,KEKRI,salari,Salari,33714,0,exact,ajmer_kekri_salari
AJMER,KEKRI,sawar,Salari,33714,0.17777777777777778,fuzzy,ajmer_kekri_sawar
ALWAR,BANSUR,shyampura,Shyampura,33898,0,exact,alwar_bansur_shyampura
ALWAR,BANSUR,gyanpura,Shyampura,33898,0.19444444444444453,fuzzy,alwar_bansur_gyanpura
ALWAR,BEHROR,karoda,Karoda,33915,0,exact,alwar_behror_karoda
ALWAR,BEHROR,barod,Karoda,33915,0.17777777777777778,fuzzy,alwar_behror_barod
ALWAR,BEHROR,kakardopa,Karoda,33915,0.19444444444444453,fuzzy,alwar_behror_kakardopa
ALWAR,KATHUMAR,sonkh,Sonkh,33961,0,exact,alwar_kathumar_sonkh
ALWAR,KATHUMAR,sonkher,Sonkh,33961,0.09523809523809525,fuzzy,alwar_kathumar_sonkher
ALWAR,LAXMANGARH,khudiyana,Khudiyana,34047,0,exact,alwar_laxmangarh_khudiyana
ALWAR,LAXMANGARH,butiyana,Khudiyana,34047,0.19444444444444453,fuzzy,alwar_laxmangarh_butiyana
ALWAR,MANDAWAR,mundanbadakalan,Mundanwara Kalan,34087,0.10694444444444448,fuzzy,alwar_mandawar_mundanbadakalan
ALWAR,MANDAWAR,mundawar,Mundanwara Kalan,34087,0.1666666666666667,fuzzy,alwar_mandawar_mundawar
ALWAR,NEEMRANA,partapur,Partapur,34129,0,exact,alwar_neemrana_partapur
ALWAR,NEEMRANA,pratapsinghpura,Partapur,34129,0.1972222222222223,fuzzy,alwar_neemrana_pratapsinghpura
ALWAR,THANAGAZI,ajabgarh,Ajabgarh,34231,0,exact,alwar_thanagazi_ajabgarh
ALWAR,THANAGAZI,aagar,Ajabgarh,34231,0.12500000000000006,fuzzy,alwar_thanagazi_aagar
ALWAR,UMREN,chandoli,Chandoli,34307,0,exact,alwar_umren_chandoli
ALWAR,UMREN,bhandodi,Chandoli,34307,0.1666666666666667,fuzzy,alwar_umren_bhandodi
ALWAR,UMREN,pala,Palkhari,34326,0.1666666666666667,fuzzy,alwar_umren_pala
ALWAR,UMREN,palkhedi,Palkhari,34326,0.1666666666666667,fuzzy,alwar_umren_palkhedi
ALWAR,UMREN,shahpur,Shahpur,34331,0,exact,alwar_umren_shahpur
ALWAR,UMREN,salpur,Shahpur,34331,0.1507936507936509,fuzzy,alwar_umren_salpur
BANSWARA,GARHI,karanpur,Karanpur,34476,0,exact,banswara_garhi_karanpur
BANSWARA,GARHI,saranpur,Karanpur,34476,0.08333333333333338,fuzzy,banswara_garhi_saranpur
BANSWARA,GARHI,partapur,Karanpur,34476,0.1666666666666667,fuzzy,banswara_garhi_partapur
BANSWARA,GARHI,vajvana,Vajvana,34508,0,exact,banswara_garhi_vajvana
BANSWARA,GARHI,anjana,Vajvana,34508,0.1507936507936509,fuzzy,banswara_garhi_anjana
BANSWARA,GHATOL,devda,Devda,34530,0,exact,banswara_ghatol_devda
BANSWARA,GHATOL,delvada,Devda,34530,0.16190476190476197,fuzzy,banswara_ghatol_delvada
BARAN,KISHANGANJ,bajarang garh,Bajrang Garh,34815,0.12286324786324793,fuzzy,baran_kishanganj_bajarang garh
BARAN,KISHANGANJ,brajnagar,Bajrang Garh,34815,0.17592592592592593,fuzzy,baran_kishanganj_brajnagar
BARMER,BARMER,hathitala,Hathitala,34948,0,exact,barmer_barmer_hathitala
BARMER,BARMER,hathama,Hathitala,34948,0.1587301587301588,fuzzy,barmer_barmer_hathama
BARMER,CHOHTAN,santa,Sanau,34966,0.13333333333333336,fuzzy,barmer_chohtan_santa
BARMER,CHOHTAN,dhanau,Sanau,34966,0.17777777777777778,fuzzy,barmer_chohtan_dhanau
BARMER,CHOHTAN,sanwai,Sanau,34966,0.17777777777777778,fuzzy,barmer_chohtan_sanwai
BARMER,CHOHTAN,gumane ka tala,Gumane Ka Tala,35044,0,exact,barmer_chohtan_gumane ka tala
BARMER,CHOHTAN,burhan ka tala,Gumane Ka Tala,35044,0.142857142857143,fuzzy,barmer_chohtan_burhan ka tala
BARMER,CHOHTAN,pokrasar,Pokrasar,35060,0,exact,barmer_chohtan_pokrasar
BARMER,CHOHTAN,rabsar,Pokrasar,35060,0.18055555555555555,fuzzy,barmer_chohtan_rabsar
BARMER,CHOHTAN,uparla,Uparla,35073,0,exact,barmer_chohtan_uparla
BARMER,CHOHTAN,sarla,Uparla,35073,0.17777777777777778,fuzzy,barmer_chohtan_sarla
BARMER,CHOHTAN,tarla,Uparla,35073,0.17777777777777778,fuzzy,barmer_chohtan_tarla
BARMER,DHORIMANNA,mangta,Mangta,35105,0,exact,barmer_dhorimanna_mangta
