dist_name_new_2010,samiti_name_new_2010,gp_new_2010
AJMER,ARAIN,ajgara
AJMER,ARAIN,birla
AJMER,ARAIN,fatehgarh
AJMER,ARAIN,harpura
AJMER,ARAIN,hingoniya
AJMER,ARAIN,kheeriya
AJMER,ARAIN,lallai
AJMER,ARAIN,rampali
AJMER,ARAIN,sanpla
AJMER,ARAIN,soonpa
AJMER,ARAIN,syar
AJMER,BHINAY,badgaon
AJMER,BHINAY,bhagwantpura
AJMER,BHINAY,dabrela
AJMER,BHINAY,goyala
AJMER,BHINAY,jotaya
AJMER,BHINAY,kebaniya
AJMER,BHINAY,sarana
AJMER,BHINAY,satolav
AJMER,BHINAY,shergarh
AJMER,BHINAY,shokaliya
AJMER,BHINAY,sobari
AJMER,BHINAY,tantoti
AJMER,JAWAJA,badkhochra
AJMER,JAWAJA,delwara
AJMER,JAWAJA,khedakalan
AJMER,JAWAJA,nundrimedratan
AJMER,KEKRI,aloli
AJMER,KEKRI,bajta
AJMER,KEKRI,chitiwas
AJMER,KEKRI,dhoondhari
AJMER,KEKRI,ghatiyali
AJMER,KEKRI,gulgaon
AJMER,KEKRI,kalera kanwarji
AJMER,KEKRI,kushayata
AJMER,KEKRI,mehroonkalan
AJMER,KEKRI,napakhera girwarpura
AJMER,KEKRI,para
AJMER,KEKRI,sadara
AJMER,KEKRI,sawar
AJMER,KEKRI,tankawas
AJMER,KISHANGARH (SILORA),nwan
AJMER,MASOODA,badi
AJMER,MASOODA,masuda
AJMER,PISANGAN,baghsuri
AJMER,PISANGAN,bhanwta
AJMER,PISANGAN,bhatiyani
AJMER,PISANGAN,bhawanikhera
AJMER,PISANGAN,bithur
AJMER,PISANGAN,derathu
AJMER,PISANGAN,devnagar
AJMER,PISANGAN,dumara
AJMER,PISANGAN,ganahera
AJMER,PISANGAN,hatundi
AJMER,PISANGAN,jhadwasa
AJMER,PISANGAN,kadeil
AJMER,PISANGAN,khori
AJMER,PISANGAN,miyanpur
AJMER,PISANGAN,nand
AJMER,PISANGAN,nandla
AJMER,PISANGAN,nyara
AJMER,PISANGAN,peesangan
AJMER,PISANGAN,rajgarh
AJMER,PISANGAN,rajosi
AJMER,PISANGAN,saradhana
AJMER,PISANGAN,tilora
AJMER,SRINAGAR,ajaysar
AJMER,SRINAGAR,aradka
AJMER,SRINAGAR,babayacha
AJMER,SRINAGAR,bhudol
AJMER,SRINAGAR,beer
AJMER,SRINAGAR,bubani
AJMER,SRINAGAR,chachiyawas
AJMER,SRINAGAR,danta
AJMER,SRINAGAR,gagwana
AJMER,SRINAGAR,gegal
AJMER,SRINAGAR,godiyawas
AJMER,SRINAGAR,kayampura
AJMER,SRINAGAR,palra
AJMER,SRINAGAR,ramner dhani
AJMER,SRINAGAR,untada
ALWAR,BANSUR,bansur
ALWAR,BANSUR,gyanpura
ALWAR,BANSUR,lakedi
ALWAR,BEHROR,barod
ALWAR,BEHROR,budhwal
ALWAR,BEHROR,hamidpur
ALWAR,BEHROR,jatgaveda
ALWAR,BEHROR,kakardopa
ALWAR,BEHROR,khoher
ALWAR,BEHROR,manchal
ALWAR,BEHROR,riwali
ALWAR,KATHUMAR,behtukala
ALWAR,KATHUMAR,kathumar
ALWAR,KATHUMAR,kheda kalyanpura
ALWAR,KATHUMAR,khedlirail
ALWAR,KATHUMAR,sonkher
ALWAR,KISHANGARH BAS,bahaderpur
ALWAR,KISHANGARH BAS,bahaderpur patti
ALWAR,KISHANGARH BAS,baskripalnagar
ALWAR,KISHANGARH BAS,bhajeda
ALWAR,KISHANGARH BAS,ganj
ALWAR,KISHANGARH BAS,kishangarhbas
ALWAR,KISHANGARH BAS,patanmewan
ALWAR,KISHANGARH BAS,raibka
ALWAR,KISHANGARH BAS,sirmoli
ALWAR,KOTKASIM,belahedi
ALWAR,KOTKASIM,kanhedka
ALWAR,KOTKASIM,kotkasim
ALWAR,KOTKASIM,taubas
ALWAR,LAXMANGARH,badodamew
ALWAR,LAXMANGARH,bhesadawat
ALWAR,LAXMANGARH,butoli
ALWAR,LAXMANGARH,butiyana
ALWAR,LAXMANGARH,chidwai
ALWAR,LAXMANGARH,divali
ALWAR,LAXMANGARH,dongdi
ALWAR,LAXMANGARH,ghat
ALWAR,LAXMANGARH,govindgarh
ALWAR,LAXMANGARH,indpur
ALWAR,LAXMANGARH,iteda
ALWAR,LAXMANGARH,khedamehmood
ALWAR,LAXMANGARH,laxmangarh
ALWAR,LAXMANGARH,lili
ALWAR,LAXMANGARH,malpur
ALWAR,LAXMANGARH,moliya
ALWAR,LAXMANGARH,naswari
ALWAR,LAXMANGARH,nijamnagar
ALWAR,LAXMANGARH,nayana
ALWAR,LAXMANGARH,phaheri
ALWAR,LAXMANGARH,rambas
ALWAR,LAXMANGARH,saimlakhurd
ALWAR,LAXMANGARH,sadempur
ALWAR,MANDAWAR,bavda
ALWAR,MANDAWAR,bhugedaahir
ALWAR,MANDAWAR,gaduvas
ALWAR,MANDAWAR,jatbehrod
ALWAR,MANDAWAR,mundawar
ALWAR,MANDAWAR,shyopur
ALWAR,NEEMRANA,daulatsinghpura
ALWAR,NEEMRANA,dumroli
ALWAR,NEEMRANA,gugalkota
ALWAR,NEEMRANA,jounchakalan
ALWAR,NEEMRANA,khundroth
ALWAR,NEEMRANA,mandhan
ALWAR,NEEMRANA,mehtabas
ALWAR,NEEMRANA,neemrana
ALWAR,NEEMRANA,phlodpur
ALWAR,NEEMRANA,pratapsinghpura
ALWAR,RAJGARH,firojpur
ALWAR,RAJGARH,purana rajgarh
ALWAR,RAMGARH,bhajit
ALWAR,RAMGARH,chidawa
ALWAR,RAMGARH,desula
ALWAR,RAMGARH,dhanetagari
ALWAR,RAMGARH,douheli
ALWAR,RAMGARH,gundpur
ALWAR,RAMGARH,kankrali
ALWAR,RAMGARH,khedi
ALWAR,RAMGARH,khedli sayeed
ALWAR,RAMGARH,nougaon
ALWAR,RAMGARH,piprali
ALWAR,RAMGARH,ramgarh
ALWAR,RENI,behadkokla
ALWAR,RENI,kilpurkheda
ALWAR,THANAGAZI,aagar
ALWAR,THANAGAZI,bhangdoli
ALWAR,THANAGAZI,ghadi
ALWAR,THANAGAZI,hernair
ALWAR,THANAGAZI,kherkadikalan
ALWAR,THANAGAZI,narayanpur
ALWAR,THANAGAZI,nathusar
ALWAR,THANAGAZI,silibavdi
ALWAR,THANAGAZI,thanagaji
ALWAR,TIJARA,chuhadpur
ALWAR,TIJARA,gehankar
ALWAR,TIJARA,tapukeda
ALWAR,UMREN,beder
ALWAR,UMREN,bijwad
ALWAR,UMREN,berkhera
ALWAR,UMREN,bhandodi
ALWAR,UMREN,bhugour
ALWAR,UMREN,dader
ALWAR,UMREN,dhelawas
ALWAR,UMREN,dhakpuri
ALWAR,UMREN,diwakari
ALWAR,UMREN,haldina
ALWAR,UMREN,jamalpur
ALWAR,UMREN,kairwawal
ALWAR,UMREN,madhogarh
ALWAR,UMREN,mahuwakhurd
ALWAR,UMREN,mohabbatpur
ALWAR,UMREN,palkhedi
ALWAR,UMREN,persa ka bas
ALWAR,UMREN,punkher
ALWAR,UMREN,prathvipura
ALWAR,UMREN,salpur
ALWAR,UMREN,tuleda
BANSWARA,ANANDPURI,berjdiya
BANSWARA,ANANDPURI,chandervada
BANSWARA,ANANDPURI,maina padar
BANSWARA,ANANDPURI,pat navadhra
BANSWARA,BAGIDORA,dhaler
BANSWARA,BAGIDORA,gaminya hamira
BANSWARA,BAGIDORA,gangad talai
BANSWARA,BAGIDORA,handi
BANSWARA,BAGIDORA,jambudi
BANSWARA,BAGIDORA,jharwa kalan
BANSWARA,BAGIDORA,khodalim
BANSWARA,BAGIDORA,khunta galiya
BANSWARA,BAGIDORA,khunti narji
BANSWARA,BAGIDORA,lankai
BANSWARA,BAGIDORA,munna dungar
BANSWARA,BAGIDORA,moti timbi
BANSWARA,BAGIDORA,ram ka munna
BANSWARA,BAGIDORA,rohanvadi
BANSWARA,BAGIDORA,saliya
BANSWARA,BAGIDORA,sallopat
BANSWARA,BAGIDORA,sand nani
BANSWARA,BAGIDORA,shehergarh
BANSWARA,BAGIDORA,tandi nani
BANSWARA,GARHI,anjana
BANSWARA,GARHI,arthuna
BANSWARA,GARHI,bakthpura
BANSWARA,GARHI,biloda
BANSWARA,GARHI,garhi
BANSWARA,GARHI,itauva
BANSWARA,GARHI,jolana
BANSWARA,GARHI,jhadsa
BANSWARA,GARHI,malana
BANSWARA,GARHI,nahali
BANSWARA,GARHI,odvada
BANSWARA,GARHI,padedi
BANSWARA,GARHI,partapur
BANSWARA,GARHI,raiyana
BANSWARA,GARHI,saranpur
BANSWARA,GARHI,tamtiya rathod
BANSWARA,GARHI,timurva
BANSWARA,GHATOL,amarsingh ka gada
BANSWARA,GHATOL,badi padal
BANSWARA,GHATOL,badliya
BANSWARA,GHATOL,baman pada
BANSWARA,GHATOL,bassi ada
BANSWARA,GHATOL,bhoyer
BANSWARA,GHATOL,bhuvasa
BANSWARA,GHATOL,bichhiwada
BANSWARA,GHATOL,borda
BANSWARA,GHATOL,chanduji gada
BANSWARA,GHATOL,chiravala gadha
BANSWARA,GHATOL,chhoti padal
BANSWARA,GHATOL,delvada
BANSWARA,GHATOL,duduka
BANSWARA,GHATOL,ganoda
BANSWARA,GHATOL,mordi nichli
BANSWARA,GHATOL,motagaon
BANSWARA,GHATOL,mota tanda
BANSWARA,GHATOL,mungana
BANSWARA,KUSHALGARH,badi serva
BANSWARA,KUSHALGARH,bassi
BANSWARA,KUSHALGARH,bavliyapada
BANSWARA,KUSHALGARH,bijori badi
BANSWARA,KUSHALGARH,chokhvada
BANSWARA,KUSHALGARH,chhoti serva
BANSWARA,KUSHALGARH,kotda ranga
BANSWARA,KUSHALGARH,mahuda
BANSWARA,KUSHALGARH,mohakampura
BANSWARA,KUSHALGARH,patan
BANSWARA,KUSHALGARH,timeda bada
BANSWARA,SAJJANGARH,bildi
BANSWARA,SAJJANGARH,godavada narang
BANSWARA,SAJJANGARH,jiva khunta
BANSWARA,SAJJANGARH,kesarvadi
BANSWARA,SAJJANGARH,shakkervada
BARAN,ANTA,bamori kalan
BARAN,ANTA,bhatwara
BARAN,ANTA,bohath
BARAN,ANTA,hingonia
BARAN,ANTA,ishrpura
BARAN,ANTA,jalodatejaji
BARAN,ANTA,jarela
BARAN,ANTA,kishanpura
BARAN,ANTA,mahalpur
BARAN,ANTA,mahua
BARAN,ANTA,malbmori
BARAN,ANTA,mau
BARAN,ANTA,raithal
BARAN,ANTA,siswali
