district,ps_goog_translate,gp_goog_translate
ajmer,srinagar,bhudol
ajmer,srinagar,rasulpura
ajmer,kishangarh,buharu
ajmer,kishangarh,nelu
ajmer,kakdi,baghera
ajmer,kakdi,kanoj
ajmer,Loading...,molakia
ajmer,Loading...,Loading...
ajmer,Loading...,mercury
ajmer,Loading...,gordhan
ajmer,Loading...,mehrukala
ajmer,bhinay,kaneyakala
ajmer,bhinay,nandasi
ajmer,Loading...,rasulpura
ajmer,jawaja,nundri mahendratan
ajmer,jawaja,jalia first
ajmer,masuda,kirap
ajmer,masuda,moyna
ajmer,masuda,myla
ajmer,masuda,savatadia
ajmer,masuda,nandwada
ajmer,masuda,dholadanta
ajmer,masuda,daulatpura (ii)
ajmer,masuda,harrajpura
ajmer,masuda,jeevana
ajmer,masuda,dewas
ajmer,masuda,badi
ajmer,masuda,daulatpura (first)
ajmer,masuda,lodiana
ajmer,masuda,kharwa
ajmer,NA,NA
ajmer,masuda,lulwa
ajmer,masuda,jhak
ajmer,asind,antali
ajmer,pisangan,govindgarh
ajmer,pisangan,devanagar
ajmer,pisangan,jhadwasa
ajmer,pisangan,nyara
tonk,deoli,rajmahal
tonk,deoli,bisalpur
bhilwara,hurada,khejdi
bhilwara,shahpura,mataji's kheda
bhilwara,jahazpur,high
tonk,tonk,takholi
tonk,uniara,khatoli
tonk,uniara,palai
tonk,NA,palai
tonk,uniara,mohammadgarh
tonk,uniara,gothda
tonk,uniara,patoli
tonk,malpura,awada
tonk,malpura,city
tonk,tonk,sankhana
tonk,tonk,banwada
tonk,tonk,sandeda
nagaur,didwana,balia
nagaur,didwana,barangana
nagaur,didwana,kolia
nagaur,didwana,dadubasani
nagaur,didwana,singravat kalan
nagaur,didwana,khunkhuna
nagaur,didwana,nimbikla
nagaur,didwana,khojas
nagaur,didwana,thebdi
nagaur,didwana,toshina
nagaur,didwana,deendarpura
nagaur,didwana,baradwa
nagaur,didwana,sudrasana
nagaur,medta,budgaon
nagaur,medta,gagrana
nagaur,parbatsar,runija
nagaur,parbatsar,khokhar
nagaur,parbatsar,bidiyad
nagaur,mundwa,birloka
nagaur,mundwa,kudchi
nagaur,nagaur,dukosi
nagaur,nagaur,singad
nagaur,nagaur,alli
nagaur,nagaur,sribalaji
nagaur,nagaur,shine
nagaur,nagaur,satharan
bharatpur,city,khohari
bharatpur,kaman,kathul
bharatpur,kaman,satwadi
bharatpur,kaman,somka
dhaulpur,bari,nidhara
dhaulpur,bari,naksonda
dhaulpur,bari,umreh
bharatpur,bayana,salavad
bharatpur,bayana,lahchora kalan
dhaulpur,bari,aligarh
dhaulpur,bari,tottery
dhaulpur,bari,norha
dhaulpur,bari,nagla bidhaura
dhaulpur,bari,neemkheda
dhaulpur,bari,pidavali
dhaulpur,bari,kanchanpur
dhaulpur,bari,roopaspur
dhaulpur,bari,lakhpura
dhaulpur,bari,bijauli
dhaulpur,basede,moodik
dhaulpur,basede,timasia
dhaulpur,basede,basedi
dhaulpur,basede,piparoun
dhaulpur,basede,harjupura
dhaulpur,basede,leelathi
dhaulpur,basede,kharoli
dhaulpur,basede,chandravali
dhaulpur,basede,madasil
dhaulpur,basede,rahrai
dhaulpur,basede,barauli
dhaulpur,basede,saramathura
dhaulpur,basede,gaulari
dhaulpur,dholpur,basainbav
dhaulpur,dholpur,odi
dhaulpur,dholpur,dubati
dhaulpur,dholpur,vipperpur
dhaulpur,dholpur,hinota
dhaulpur,NA,hinota
dhaulpur,dholpur,bothpura
dhaulpur,dholpur,baraitha
dhaulpur,dholpur,saranikheda
dhaulpur,dholpur,vishanoda
dhaulpur,dholpur,pachgaon
dhaulpur,dholpur,basai samanta
dhaulpur,dholpur,kotra
dhaulpur,rajakheda,marina
dhaulpur,rajakheda,fishia
dhaulpur,rajakheda,sadapur
dhaulpur,rajakheda,basai ghiram
dhaulpur,rajakheda,basayankans
dhaulpur,rajakheda,kherli
dhaulpur,rajakheda,madhbhau
dhaulpur,rajakheda,tagavali
dhaulpur,rajakheda,jasupura
